"","prediction1","prediction2"
"1986",0.495822296377919,NA
"1987",0.495822296377919,NA
"1988",0.495822296377919,NA
"1989",0.495822296377919,NA
"1990",0.495822296377919,NA
"1991",0.495822296377919,NA
"1992",0.495822296377919,NA
"1993",0.495822296377919,NA
"1994",0.495822296377919,NA
"1995",0.495822296377919,NA
"1996",0.495822296377919,NA
"1997",0.495822296377919,NA
"1998",0.495822296377919,NA
"1999",0.495822296377919,NA
"2000",0.495822296377919,NA
"2001",0.495822296377919,NA
